"iso3","country","measure","source","unit","year","year_date","obs_value"
"NOR","Norway","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.000735293162832469"
"NOR","Norway","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.00117509718787469"
"NOR","Norway","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.00266179870745798"
"NOR","Norway","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.00184853950623148"
"NOR","Norway","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.000871378709603143"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2016","2016-01-01","0.000507525362186041"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2017","2017-01-01","0.000561275254340399"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2018","2018-01-01","0.00150487796105681"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.00222430380649309"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.00186132570177998"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.00562334446204818"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.00395081551863331"
"KOR","Republic of Korea","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.00114989310833476"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2016","2016-01-01","0.00300466547995944"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2017","2017-01-01","0.0072736735659952"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2018","2018-01-01","0.0127949174487399"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.0090649274552692"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.00661843419984731"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.0135155827183171"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.0117403360298257"
"SGP","Singapore","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.00465994808254866"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2016","2016-01-01","0.000401053387103518"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2017","2017-01-01","0.000398107917036812"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2018","2018-01-01","0.000478966467208116"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.000760773980401449"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.000422185546802518"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.00170956783831997"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.00103054349596835"
"ESP","Spain","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.000617354352613324"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2016","2016-01-01","0.00149442965941722"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2017","2017-01-01","0.00166172998069259"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2018","2018-01-01","0.00193889439783188"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.00195501430497535"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.0037348878610161"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.0115324928230093"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.00541978937688949"
"SWE","Sweden","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.00182551008387939"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2016","2016-01-01","0.00154042856990615"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2017","2017-01-01","0.00189528702948621"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2018","2018-01-01","0.00235816296951274"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.00277401343221553"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.00311438093139562"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.00460714870678105"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.00451220253774286"
"CHE","Switzerland","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.00302656673281195"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2016","2016-01-01","0.00172354648502901"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2017","2017-01-01","0.00281755185665883"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2018","2018-01-01","0.00296426348864445"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.003757739431184"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.00435155900982194"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.00917329396632945"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.00614224649140239"
"GBR","United Kingdom","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.00358627174136442"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2016","2016-01-01","0.00367240430365192"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2017","2017-01-01","0.00438859280948059"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2018","2018-01-01","0.00543718738527833"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2019","2019-01-01","0.00558516360621605"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2020","2020-01-01","0.00685131606039502"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2021","2021-01-01","0.0128163960267747"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2022","2022-01-01","0.00752481795558813"
"USA","United States of America","VC share of GDP in %","Crunchbase, Startupticker.ch , OECD","percent","2023","2023-01-01","0.00431493840569694"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2016","2016-01-01","33.9932132230629"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2017","2017-01-01","49.9484298084182"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2018","2018-01-01","80.9379840992321"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2019","2019-01-01","122.029580319147"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2020","2020-01-01","126.21517929762"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2021","2021-01-01","407.463543189896"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2022","2022-01-01","175.452291733103"
"DNK","Denmark","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2024","USD per capita","2023","2023-01-01","192.110351174994"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2016","2016-01-01","19.6319947233722"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2017","2017-01-01","110.478803775312"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2018","2018-01-01","23.9721660199084"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2019","2019-01-01","77.3474002593626"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2020","2020-01-01","236.383934463979"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2021","2021-01-01","751.128529360036"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2022","2022-01-01","1096.26907683848"
"EST","Estonia","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2025","USD per capita","2023","2023-01-01","245.97761793374"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2016","2016-01-01","45.2162302827217"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2017","2017-01-01","58.3368515844122"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2018","2018-01-01","97.3444793499356"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2019","2019-01-01","97.2453737858527"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2020","2020-01-01","211.30166550686"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2021","2021-01-01","326.33009829091"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2022","2022-01-01","207.723521435777"
"FIN","Finland","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2026","USD per capita","2023","2023-01-01","86.6265758693543"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2016","2016-01-01","31.659518302439"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2017","2017-01-01","39.7247821948714"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2018","2018-01-01","62.5976119623544"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2019","2019-01-01","75.5985325185842"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2020","2020-01-01","84.2875627696956"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2021","2021-01-01","187.016196454807"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2022","2022-01-01","197.355045201593"
"FRA","France","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2027","USD per capita","2023","2023-01-01","123.055913045633"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2016","2016-01-01","27.0864259920435"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2017","2017-01-01","32.341952050887"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2018","2018-01-01","66.5565249101704"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2019","2019-01-01","81.8646356098397"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2020","2020-01-01","58.9771576683378"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2021","2021-01-01","235.810833110806"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2022","2022-01-01","123.18694468546"
"DEU","Germany","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2028","USD per capita","2023","2023-01-01","88.6590729442349"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2016","2016-01-01","189.062044784325"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2017","2017-01-01","250.267812892208"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2018","2018-01-01","385.205238549719"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2019","2019-01-01","423.807053226062"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2020","2020-01-01","463.323966478489"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2021","2021-01-01","1046.42270526173"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2022","2022-01-01","919.052289775454"
"ISR","Israel","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2029","USD per capita","2023","2023-01-01","451.057250225252"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2016","2016-01-01","2.66812768115921"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2017","2017-01-01","2.38868314955929"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2018","2018-01-01","7.35076169334119"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2019","2019-01-01","6.12793468569788"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2020","2020-01-01","9.98612878181756"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2021","2021-01-01","17.8121193854514"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2022","2022-01-01","25.373090824913"
"ITA","Italy","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2030","USD per capita","2023","2023-01-01","19.3807064076624"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2016","2016-01-01","22.3594415470653"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2017","2017-01-01","53.0559052384342"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2018","2018-01-01","53.9095443337807"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2019","2019-01-01","66.7325841459431"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2020","2020-01-01","91.6188465965923"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2021","2021-01-01","433.383677818533"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2022","2022-01-01","132.580328384173"
"NLD","Netherlands","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2031","USD per capita","2023","2023-01-01","189.376049495283"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2016","2016-01-01","46.3589136868771"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2017","2017-01-01","43.6271614315842"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2018","2018-01-01","59.962719749642"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2019","2019-01-01","52.3557273424953"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2020","2020-01-01","79.03869293481"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2021","2021-01-01","238.213793649684"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2022","2022-01-01","231.044446058357"
"NOR","Norway","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2032","USD per capita","2023","2023-01-01","91.5006377817112"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2016","2016-01-01","20.0944806128845"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2017","2017-01-01","22.9710614142865"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2018","2018-01-01","64.7929392549954"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2019","2019-01-01","97.6728222005797"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2020","2020-01-01","84.0423122275452"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2021","2021-01-01","272.493710104479"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2022","2022-01-01","203.424880048271"
"KOR","Republic of Korea","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2033","USD per capita","2023","2023-01-01","62.0762144385313"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2016","2016-01-01","271.941325447627"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2017","2017-01-01","697.524648051528"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2018","2018-01-01","1335.77081330709"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2019","2019-01-01","964.386106718107"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2020","2020-01-01","670.879460668256"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2021","2021-01-01","1748.57456694028"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2022","2022-01-01","1695.71404238956"
"SGP","Singapore","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2034","USD per capita","2023","2023-01-01","676.758824659826"
"ESP","Spain","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2035","USD per capita","2016","2016-01-01","14.8984755561421"
"ESP","Spain","VC per capita","Crunchbase, Startupticker.ch ,  UN World Population Prospects 2035","USD per capita","2017","2017-01-01","15.6807946997219"
